================================================================================
信号替换分析报告
生成时间: 2026-04-09 15:42:49
================================================================================

源文件: cubiX-SGMW - System Requirements.xlsx
映射文件: SGMW_external_interface_to_Kun_20260407.xlsx
备份文件: cubiX-SGMW - System Requirements_backup_20260409_154248.xlsx

映射关系总数: 415
成功替换数: 5
未找到映射数: 150

================================================================================
映射关系详情:
================================================================================
ABSAtv_FD                                          -> S_ABS_INTERVENTION_STATUS
SbwMaxPinAngOffVelcty                              -> S_FRONT_STEER_SB_WSTATE_MAX_RELATIVE_PIN_ANG_VELOCITY
SbwMaxPinAngOffVelctyValid                         -> S_FWS_MAXRELPNONANGVEL_VALID
SbwPinAng                                          -> S_ROAD_WHEEL_ANGLE_FRONT_AXLE_PINION_ANGLE
SbwPinAngCompOffset                                -> S_ROAD_WHEEL_ANGLE_FRONT_AXLE_PINION_ANGLE_COMP_OFFSET
SbwPinAngCompOffsetValid                           -> S_FWS_PNONANGOFFST_VALID
SbwPinAngValidity                                  -> S_FWS_PNONANG_VALID
ShiftGearCtrllerInpSngl_FD                         -> S_GEAR_POSITION_DRIVER_REQUEST
StrWhAng                                           -> S_REAR_WHEEL_ANGLE_ACTUAL
StrWhAngV                                          -> S_ACT_SWAANG_VALID
StrWhAngV_1                                        -> S_ACT_SWAANGSEC_VALID
StrWhAng_1                                         -> S_STEERING_WHEEL_ANGLE_ANGLE_BACKUP
SuspStiffFrntLe                                    -> S_AIR_SPRING_AIRSPRING_STIFFNESS_FRONT_LEFT
SuspStiffFrntRi                                    -> S_AIR_SPRING_AIRSPRING_STIFFNESS_FRONT_RIGHT
SuspStiffReLe                                      -> S_AIR_SPRING_AIRSPRING_STIFFNESS_REAR_LEFT
SuspStiffReRi                                      -> S_AIR_SPRING_AIRSPRING_STIFFNESS_REAR_RIGHT
TCS_BrkAtv_FL                                      -> S_TRACTION_CONTROL_BRAKE_ACTIVE_FL
TCS_BrkAtv_FR                                      -> S_TRACTION_CONTROL_BRAKE_ACTIVE_FR
TCS_BrkAtv_RL                                      -> S_TRACTION_CONTROL_BRAKE_ACTIVE_RL
TCS_BrkAtv_RR                                      -> S_TRACTION_CONTROL_BRAKE_ACTIVE_RR
TCSysAtv_FD                                        -> S_TC_INTERVENTION_STATUS
TDAjrSwAtv                                         -> S_TRAIL_DOOR_AJAR_SWITCH_STATE
TMActSpd                                           -> S_AWD_SPD_ACTUAL_TVACTUAL_FRONT_LEFT_MOTOR_RPMVALUE
TMActSpdV                                          -> S_ACT_FLMOTSPD_VALID
TMActTorq                                          -> S_DRIVE_ACTUAL_WHEEL_TORQUE_FL
TMActTorqV                                         -> S_ACT_FLMOTTQ_VALID
TMTorqRqst_FD                                      -> S_AWD_DRIVER_REQUEST_VCUACTUAL_TORQUE_REQUEST_FRONT_LEFT
TankCmpsUTrnAccSts                                 -> S_TANKCOMPASS_TURN_ACC_PEDAL_PRECONDITION
TankCmpsUTrnActRotaAng                             -> S_TANKTURN_ROTATION_AGNLE_ACTUAL
TankCmpsUTrnActRotaspd                             -> S_TANKTURN_ROTATION_SPEED_ACTUAL
TankCmpsUTrnAva                                    -> S_TANKCOMPASS_TURN_AVAILABLE
TankCmpsUTrnDrBeltSts                              -> S_TANKCOMPASS_TURN_BELT_PRECONDITION
TankCmpsUTrnGearSts                                -> S_TANKCOMPASS_TURN_GEAR_PRECONDITION
TankCmpsUTrnQuitDspMsgRqst                         -> S_TANKCOMPASS_TURN_QUIT_DISPLAY
TankCmpsUTrnRotaActDirct                           -> S_TANKTURN_ROTATION_DIRECTION_ACTUAL
TankCmpsUTrnRotaAng                                -> S_COMPASSTURN_ROTATION_ANGLE_REQUEST
TankCmpsUTrnRotaDirct                              -> S_COMPASSTURN_ROTATION_DIRECTION_REQUEST
TankCmpsUTrnStaticSlpSts                           -> S_TANKCOMPASS_TURN_STATIC_SLOPE_PRECONDITION
TankCmpsUTrnStrSts                                 -> S_TANKCOMPASS_TURN_STEER_PRECONDITION
TankCmpsUTrnbrakEPBSts                             -> S_TANKCOMPASS_TURN_EPB_PRECONDITION
TankUTrnActvtnSwRqst                               -> S_TANKTURN_SWITCH_REQUEST
TankUTrnRotaMod                                    -> S_TANKTURN_ROTATION_MODE
TankUTrnSwStRqst                                   -> S_TANKTURN_MODE_SWITCH
TarAirSuspMode                                     -> S_SAFE_OUTPUT_AIR_SPRING_AIR_SPRING_CONTROL_MODE
TarBrkTq_FL                                        -> S_BRKLIMITATION_OUTPUT_TARGET_BRAKE_TORQUE_LIM_FRONT_LEFT
TarBrkTq_FR                                        -> S_BRKLIMITATION_OUTPUT_TARGET_BRAKE_TORQUE_LIM_FRONT_RIGHT
TarBrkTq_RL                                        -> S_BRKLIMITATION_OUTPUT_TARGET_BRAKE_TORQUE_LIM_REAR_LEFT
TarBrkTq_RR                                        -> S_BRKLIMITATION_OUTPUT_TARGET_BRAKE_TORQUE_LIM_REAR_RIGHT
TarSlipRatLimit_FR                                 -> S_BRKLIMITATION_OUTPUT_TARGET_SLIP_RATE_LIM_FRONT_RIGHT
TarSlipRatLimit_RL                                 -> S_BRKLIMITATION_OUTPUT_TARGET_SLIP_RATE_LIM_REAR_LEFT
TarSlipRatLimit_RR                                 -> S_BRKLIMITATION_OUTPUT_TARGET_SLIP_RATE_LIM_REAR_RIGHT
TarSlipRatlimit_FL                                 -> S_BRKLIMITATION_OUTPUT_TARGET_SLIP_RATE_LIM_FRONT_LEFT
TarStfnLvlFrntLe                                   -> S_SAFE_OUTPUT_AIR_SPRING_TARGET_STIFFNESS_LEVEL_FRONT_LEFT
TarStfnLvlFrntRi                                   -> S_SAFE_OUTPUT_AIR_SPRING_TARGET_STIFFNESS_LEVEL_FRONT_RIGHT
TarStfnLvlReLe                                     -> S_SAFE_OUTPUT_AIR_SPRING_TARGET_STIFFNESS_LEVEL_REAR_LEFT
TarStfnLvlReRi                                     -> S_SAFE_OUTPUT_AIR_SPRING_TARGET_STIFFNESS_LEVEL_REAR_RIGHT
TarStfnReqFrntLe                                   -> S_SAFE_OUTPUT_AIR_SPRING_TARGET_STIFFNESS_CONTROL_REQUEST_FRONT_LEFT
TarStfnReqFrntRi                                   -> S_SAFE_OUTPUT_AIR_SPRING_TARGET_STIFFNESS_CONTROL_REQUEST_FRONT_RIGHT
TarStfnReqReLe                                     -> S_SAFE_OUTPUT_AIR_SPRING_TARGET_STIFFNESS_CONTROL_REQUEST_REAR_LEFT
TarStfnReqReRi                                     -> S_SAFE_OUTPUT_AIR_SPRING_TARGET_STIFFNESS_CONTROL_REQUEST_REAR_RIGHT
TarVehSpdUpLim                                     -> S_SAFE_OUTPUT_DRIVE_TARGET_VEHICLE_SPEED_LIMITATION
TarVehSpdUpLimCotrlRqst                            -> S_SAFE_OUTPUT_DRIVE_TARGET_VEH_SPD_UPPER_LIM_CONTROL_MODE
ThScdDrvMtrSpdToHCU_FD                             -> S_AWD_SPD_ACTUAL_REAR_AXLE
ThScdDrvMtrSpdVHCU_FD                              -> S_ACT_RRMOTSPD_VALID
ThScdDrvShftDrRqstdTorqDffHCU_FD                   -> S_AWD_DRIVER_REQUEST_REAR_AXLE_DRIVER_REQUEST
ThScdDrvShftDrRqstdTorqVDffHCU_FD                  -> S_REQ_ORGDRVRRTQ_VALID
ThScdDrvShftIncTorqRqstVal_FD                      -> S_BRK_DRIVE_CONTROL_INCREASE_TQ_RQST_VAL_REAR_AXLE
ThScdDrvShftIncTorqRqst_FD                         -> S_BRK_DRIVE_CONTROL_INCREASE_TQ_RQST_REAR_AXLE
ThScdDrvShftRdcTorqRqstVal_FD                      -> S_BRK_DRIVE_CONTROL_REDUCTION_TQ_RQST_VAL_REAR_AXLE
ThScdDrvShftRdcTorqRqst_FD                         -> S_BRK_DRIVE_CONTROL_REDUCTION_TQ_RQST_REAR_AXLE
ThScdDrvShftTorqV_FD                               -> S_ACT_RRMOTTQ_VALID
ThScdDrvShftTorq_FD                                -> S_DRIVE_ACTUAL_WHEEL_TORQUE_REAR_AXLE
TotTarDriTrqUpLim                                  -> S_SAFE_OUTPUT_DRIVE_TOTAL_TARGET_DRIVE_TORQUE_UP_LIMITATION
TotTarDriTrqUpLimCotrlRqst                         -> S_SAFE_DRIVE_TARGET_TOTAL_DRIVE_TORQUE_UPPER_LIMIT_STATE
TotTarRegTrq                                       -> S_SAFE_OUTPUT_DRIVE_TOTAL_TARGET_REGEN_TORQUE
TotTarRegTrqCotrlRqst                              -> S_SAFE_OUTPUT_DRIVE_TOTAL_REGEN_TORQUE_CONTROL_MODE
TypNestObstaBlcokVehTral                           -> S_OBSTACLE_DETECTED
UltrlimtStrCtrlSwStRqst                            -> S_CUBIX_MODE_SABBENA_FLG
VCUADASActvSts_1                                   -> S_ADAS_ACTIVE_STATE
VMCARMFlg                                          -> S_CUBIX_STATE_SAFE_VMCARMFLG
VMCATSFlg                                          -> S_CUBIX_STATE_SAFE_VMCATSFLG
VMCCMSFlg                                          -> S_CMS_STATE
VMCDACbFlg                                         -> S_CUBIX_STATE_SAFE_VMCDACB_FLG
VMCDACsFlg                                         -> S_CUBIX_STATE_SAFE_VMCDACS_FLG
VMCDrvTqDistbnActvnRqst                            -> S_SAFE_DRIVE_TARGET_TORQUE_DISTRIBUTION_STATE
VMCHDCFlg                                          -> S_CUBIX_STATE_SAFE_VMCHDCFLG
VMCLaunchStartFlg                                  -> S_CUBIX_STATE_SAFE_VMCSLAUNCH_START_FLG
VMCMtCtrlModeFL_1st                                -> S_SAFE_DRIVE_TARGET_WHEEL_CONTROL_STATE_FL
VMCMtCtrlModeFR_2nd                                -> S_SAFE_DRIVE_TARGET_WHEEL_CONTROL_STATE_FR
VMCMtCtrlModeRL_3rd                                -> S_SAFE_DRIVE_TARGET_WHEEL_CONTROL_STATE_RL
VMCMtCtrlModeRR_4th                                -> S_SAFE_DRIVE_TARGET_WHEEL_CONTROL_STATE_RR
VMCPGearRqst                                       -> S_SAFE_GEAR_TARGET_REQUEST
VMCPreStabFlg                                      -> S_CUBIX_STATE_SAFE_VMCPRE_STAB_FLG
VMCSoftStopSts                                     -> S_CUBIX_STATE_SAFE_VMCSOFT_STOP_FLG
VMCSpdLimitFL_1st                                  -> S_SAFE_OUTPUT_DRIVE_TARGET_FRONT_LEFT_EMSPEED_LIMIT
VMCSpdLimitFR_2nd                                  -> S_SAFE_OUTPUT_DRIVE_TARGET_FRONT_RIGHT_EMSPEED_LIMIT
VMCSpdLimitFrnt                                    -> S_SAFE_OUTPUT_DRIVE_TARGET_FRONT_EMSPEED_LIMIT
VMCSpdLimitRL_3rd                                  -> S_SAFE_OUTPUT_DRIVE_TARGET_REAR_LEFT_EMSPEED_LIMIT
VMCSpdLimitRR_4th                                  -> S_SAFE_OUTPUT_DRIVE_TARGET_REAR_RIGHT_EMSPEED_LIMIT
VMCSpdLimitRe                                      -> S_SAFE_OUTPUT_DRIVE_TARGET_REAR_EMSPEED_LIMIT
VMCStartUpFlg                                      -> S_CUBIX_STATE_SAFE_VMCSTART_UP_FLG
VMCTankCmpsUTrnSts                                 -> S_TANKTURN_STATE
VMCTarDrvTqDistbn                                  -> S_SAFE_DRIVE_TARGET_TORQUE_DISTRIBUTION
VMCTarDrvTqFL_1st                                  -> S_SAFE_DRIVE_TARGET_WHEEL_TORQUE_FL
VMCTarDrvTqFR_2nd                                  -> S_SAFE_DRIVE_TARGET_WHEEL_TORQUE_FR
VMCTarDrvTqFrnt                                    -> S_SAFE_DRIVE_TARGET_WHEEL_TORQUE_FRONT_AXLE
VMCTarDrvTqRL_3rd                                  -> S_SAFE_DRIVE_TARGET_WHEEL_TORQUE_RL
VMCTarDrvTqRR_4th                                  -> S_SAFE_DRIVE_TARGET_WHEEL_TORQUE_RR
VMCTarDrvTqRe                                      -> S_SAFE_DRIVE_TARGET_WHEEL_TORQUE_REAR_AXLE
VMCTarSpdFL_1st                                    -> S_SAFE_TARGET_MOTOR_SPEED_FL
VMCTarSpdFR_2nd                                    -> S_SAFE_TARGET_MOTOR_SPEED_FR
VMCTarSpdFrnt                                      -> S_SAFE_TARGET_MOTOR_SPEED_FRONT_AXLE
VMCTarSpdRL_3rd                                    -> S_SAFE_TARGET_MOTOR_SPEED_RL
VMCTarSpdRR_4th                                    -> S_SAFE_TARGET_MOTOR_SPEED_RR
VMCTarSpdRe                                        -> S_SAFE_TARGET_MOTOR_SPEED_REAR_AXLE
VMCTyreBurstFlg                                    -> S_CUBIX_STATE_SAFE_VMCTYRE_BURST_FLG
VMCVDCFlg                                          -> S_CUBIX_STATE_SAFE_VMCVDCFLG
VMCWarmingLamp                                     -> S_CUBIX_STATE_SAFE_WARNING_LAMP_STATE
VSEARMTrqVal                                       -> S_ESC_STATUS_ARMTORQUE
VSEArmAtv                                          -> S_ESC_STATUS_ARMSTATUS
VSEAtv_FD                                          -> S_ESC_INTERVENTION_STATUS
VSEOuUsTrqVal                                      -> S_ESC_STATUS_ACTUAL_OVER_STEER_CORRECT_TORQUE
VSESysCtrlModSts                                   -> S_ESC_STATUS_YSC_CONTROL_MODE
VSESysOffSta_FD                                    -> S_ESC_STATUS_ESC_OFF_STATUS
VecOptMod                                          -> S_CUBIX_MODE_POWER_MODE
VehActGrStsESCV_FD                                 -> S_ACT_GEARLVR_VALID
VehActGrStsESC_FD                                  -> S_GEAR_POSITION_ACTUAL
VehDrvMod_FD                                       -> S_DRIVER_MODE
VehModIORq                                         -> S_CUBIX_MODE_VEHICLE_MODE
VehRdySts                                          -> S_VEHICLE_READY
VehSpdAvgDrvnDir_ABS                               -> S_VEHICLE_VELOCITY_SAFE_VEHICLE_VELOCITY_DIR
VehSpdAvgDrvnV_ABS                                 -> S_EXTVEHSPD_VALID
VehSpdAvgDrvn_ABS                                  -> S_VEHICLE_SPEED
VehStabEnhmntStat                                  -> S_ESC_STATUS_TCFAULT
VehTargtDecelBrkTorq                               -> S_BRKLIMITATION_OUTPUT_TARGET_BRAKE_TORQUE_DECEL_SUM
VmcDrvTrqCtrlActRqst                               -> S_SAFE_DRIVE_ACTUATOR_CONTROL_REQUEST_STATE
VmcMCU12ShtdnRqst                                  -> S_SAFE_OUTPUT_DRIVE_TARGET_MCUDISABLE_TORQUE_FRONT_REQUEST
VmcMCU34ShtdnRqst                                  -> S_SAFE_OUTPUT_DRIVE_TARGET_MCUDISABLE_TORQUE_REAR_REQUEST
VmcMatinFntWhlStrZeroPosRqst                       -> S_FRONT_WHEEL_ANGLE_KEEP_ZERO_REQUEST
VmcSpdLimCtrlActRqst                               -> S_SAFE_OUTPUT_DRIVE_VMCENGINE_SPEED_LIMITATION_REQUEST_FLAG
VmcSts                                             -> S_CUBIX_STATE_SAFE_CUBIX_STATE
VrtlAccPstnV_FD                                    -> S_ACT_VRTACCRPEDL_VALID
VrtlAccPstn_FD                                     -> S_ACCELERATION_PEDAL_VIRTUAL_PEDAL_POSITION
WhlActBrkTq_FL                                     -> S_BRAKE_ACTUAL_WHEEL_TORQUE_FL
WhlActBrkTq_FR                                     -> S_BRAKE_ACTUAL_WHEEL_TORQUE_FR
WhlActBrkTq_RL                                     -> S_BRAKE_ACTUAL_WHEEL_TORQUE_RL
WhlActBrkTq_RR                                     -> S_BRAKE_ACTUAL_WHEEL_TORQUE_RR
cubiXFrameworkSWVersion                            -> S_CUBIX_DIAGNOSE_FRAMEWORK_CUBIX_SOFTWARE_VERSION
cubiXInfobaseSWVersion                             -> S_CUBIX_DIAGNOSE_INFO_CUBIX_SOFTWARE_VERSION
cubiXSafetySWVersion                               -> S_CUBIX_DIAGNOSE_CUBIX_SOFTWARE_VERSION

================================================================================
成功替换的信号:
================================================================================
Sheet: Export               行号:    26 列号:     2
  VMCTarDrvTqFrnt                                    -> S_SAFE_DRIVE_TARGET_WHEEL_TORQUE_FRONT_AXLE
Sheet: Export               行号:    27 列号:     2
  VMCTarDrvTqRe                                      -> S_SAFE_DRIVE_TARGET_WHEEL_TORQUE_REAR_AXLE
Sheet: Export               行号:    32 列号:     2
  VMCTarSpdFrnt                                      -> S_SAFE_TARGET_MOTOR_SPEED_FRONT_AXLE
Sheet: Export               行号:    33 列号:     2
  VMCTarSpdRe                                        -> S_SAFE_TARGET_MOTOR_SPEED_REAR_AXLE
Sheet: Export               行号:    35 列号:     2
  VMCTarSpdRe                                        -> S_SAFE_TARGET_MOTOR_SPEED_REAR_AXLE

================================================================================
未找到映射的信号:
================================================================================
Sheet: Export               行号:     3 列号:    10
  Image wiki='[CB:/displayDocument/1770624901073.png?task_id=17986912&artifact_id=51749183&version=1&history=false&notification=false]' alt='CB:/displayDocument/1770624901073.png?task_id=17986912&artifact_id=51749183&version=1&history=false&notification=false' style='border: 0px; max-width: 100%; object-fit: contain; cursor: pointer; padding: 0px 1px; color: rgb(65, 65, 65); font-family: sans-serif; font-size: 13px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; white-space: normal; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial;' (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     4 列号:    10
  CSTFctSwtSts~                                      (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     4 列号:    10
  ABSAtv~_FD~                                        (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     4 列号:    10
  VSEAtv~_FD~                                        (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     4 列号:    10
  VSEArmAtv~                                         (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     4 列号:    10
  TCSysAtv~_FD~                                      (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     4 列号:    10
  DragTorgCntAtv~_FD~                                (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     4 列号:    10
  PrDrvMtrTorqMinLitVal~_FD~                         (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     4 列号:    10
  MCU2MtrTorqMinLitVal~_FD~                          (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     4 列号:    10
  MCU3MtrTorqMinLitVal~_FD~                          (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     4 列号:    10
  MCU4MtrTorqMinLitVal~_FD~                          (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     4 列号:    10
  VCUADASActvSts~_1~                                 (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     4 列号:    10
  BrakPedalDisp~                                     (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     4 列号:    10
  BrakPedalDisp~                                     (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     4 列号:    10
  VehSpdAvgDrvn~_ABS~                                (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     4 列号:    10
  ADASLongAcc~                                       (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     4 列号:    10
  ADASLatAccel~                                      (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     4 列号:    10
  StrWhAng~_1~                                       (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     5 列号:    10
  ABSAtv~_FD~                                        (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     5 列号:    10
  VSEAtv~_FD~                                        (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     5 列号:    10
  VSEArmAtv~                                         (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     5 列号:    10
  TCSysAtv~_FD~                                      (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     5 列号:    10
  DragTorgCntAtv~_FD~                                (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     5 列号:    10
  BrakPedalDisp~                                     (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     5 列号:    10
  PrDrvMtrTorqMinLitVal~_FD~                         (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     5 列号:    10
  MCU2MtrTorqMinLitVal~_FD~                          (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     5 列号:    10
  MCU3MtrTorqMinLitVal~_FD~                          (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     5 列号:    10
  MCU4MtrTorqMinLitVal~_FD~                          (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     5 列号:    10
  VehSpdAvgDrvn~_ABS~                                (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     5 列号:    10
  BrakPedalDisp~                                     (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     5 列号:    10
  VCUADASActvSts~_1~                                 (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     6 列号:    10
  CSTFctSwtSts~                                      (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     7 列号:    10
  VehRdySts~                                         (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     7 列号:    10
  CSTFctSwtSts~                                      (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     7 列号:    10
  VehRdySts~                                         (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:     8 列号:    10
  CSTFctSwtSts~                                      (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    10 列号:    10
  CSTFctSwtSts~                                      (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    15 列号:    10
  DrRqdFrntShftBrkTorq~                              (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    15 列号:    10
  DrRqdRearShftBrkTorq~                              (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    16 列号:    10
  TMTorqRqst~_FD~                                    (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    16 列号:    10
  MCU2TorqRqst~_FD~                                  (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    16 列号:    10
  MCU3TorqRqst~_FD~                                  (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    16 列号:    10
  MCU4TorqRqst~_FD~                                  (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    17 列号:    10
  WhlActBrkTq~_FL~                                   (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    17 列号:    10
  WhlActBrkTq~_FR~                                   (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    17 列号:    10
  WhlActBrkTq~_RL~                                   (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    17 列号:    10
  WhlActBrkTq~_RR~                                   (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    18 列号:    10
  PrDrvShftTorq~_FD~                                 (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    18 列号:    10
  ThScdDrvShftTorq~_FD~                              (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    18 列号:    10
  TMActTorq~                                         (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    18 列号:    10
  MCU2TMActTorq~                                     (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    18 列号:    10
  MCU3TMActTorq~                                     (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    18 列号:    10
  MCU4TMActTorq~                                     (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    19 列号:    10
  Table dataStyle='color:rgb(30, 30, 30);text-decoration:none;border:0px;padding:12px 5px 11px;background:white;vertical-align:top;'_x000D_
_x000D_
|(width:36.2522%)signal name_x000D_
|(width:16.4623%)0x0_x000D_
|(width:19.7898%)0x1_x000D_
|(width:27.4956%)0x2_x000D_
_x000D_
|(width:36.2522%)~{FrntAxleTarDrvModeRqst~ (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    19 列号:    10
  ReAxleTarDrvModeRqst~                              (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    19 列号:    10
  VMCMtCtrlModeFL~_1st~                              (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    19 列号:    10
  VMCMtCtrlModeFR~_2nd~                              (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    19 列号:    10
  VMCMtCtrlModeRL~_3rd~                              (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    19 列号:    10
  VMCMtCtrlModeRR~_4th~                              (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    20 列号:    10
  Table style='border-collapse:collapse;border-spacing:1px;border:0px;background:rgb(229, 229, 229);empty-cells:show;max-width:100%;color:rgb(65, 65, 65);font-style:normal;font-variant-ligatures:normal;font-variant-caps:normal;letter-spacing:normal;orphans:2;text-align:left;text-transform:none;widows:2;word-spacing:0px;-webkit-text-stroke-width:0px;white-space:normal;text-decoration-thickness:initial;text-decoration-style:initial;text-decoration-color:initial;' dataStyle='color:rgb(30, 30, 30);text-decoration:none;border:1px dotted rgb(209, 209, 209);padding:12px 5px 11px;user-select:text;min-width:5px;background:white;vertical-align:top;'_x000D_
_x000D_
|(width:37.6699%)Signals_x000D_
|(width:17.4757%)0x0_x000D_
|(width:19.4175%)0x1_x000D_
|(width:25.4369%)0x2_x000D_
_x000D_
|(width:37.6699%)~{FrntAxleTarDrvModeRqst~ (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    20 列号:    10
  ReAxleTarDrvModeRqst~                              (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    21 列号:    10
  Table style='border-collapse:collapse;border-spacing:1px;border:0px;background:rgb(229, 229, 229);empty-cells:show;max-width:100%;color:rgb(65, 65, 65);font-style:normal;font-variant-ligatures:normal;font-variant-caps:normal;letter-spacing:normal;orphans:2;text-align:left;text-transform:none;widows:2;word-spacing:0px;-webkit-text-stroke-width:0px;white-space:normal;text-decoration-thickness:initial;text-decoration-style:initial;text-decoration-color:initial;'_x000D_
_x000D_
|signals_x000D_
|0x0_x000D_
|0x1_x000D_
|0x2_x000D_
_x000D_
|~{%%(color:rgb(30, 30, 30);font-style:normal;font-variant-ligatures:normal;font-variant-caps:normal;letter-spacing:normal;orphans:2;text-align:left;text-indent:0px;text-transform:none;widows:2;word-spacing:0px;-webkit-text-stroke-width:0px;white-space:normal;background-color:rgb(255, 255, 255);text-decoration-thickness:initial;text-decoration-style:initial;text-decoration-color:initial;display:inline !important;float:none;)VMCMtCtrlModeFL~_1st%!~ (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    21 列号:    10
  %%(color:rgb(30, 30, 30);font-style:normal;font-variant-ligatures:normal;font-variant-caps:normal;letter-spacing:normal;orphans:2;text-align:left;text-indent:0px;text-transform:none;widows:2;word-spacing:0px;-webkit-text-stroke-width:0px;white-space:normal;background-color:rgb(255, 255, 255);text-decoration-thickness:initial;text-decoration-style:initial;text-decoration-color:initial;display:inline !important;float:none;)VMCMtCtrlModeFR~_2nd%!~ (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    21 列号:    10
  %%(color:rgb(30, 30, 30);font-style:normal;font-variant-ligatures:normal;font-variant-caps:normal;letter-spacing:normal;orphans:2;text-align:left;text-indent:0px;text-transform:none;widows:2;word-spacing:0px;-webkit-text-stroke-width:0px;white-space:normal;background-color:rgb(255, 255, 255);text-decoration-thickness:initial;text-decoration-style:initial;text-decoration-color:initial;display:inline !important;float:none;)VMCMtCtrlModeRL~_3rd%!~ (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    21 列号:    10
  %%(color:rgb(30, 30, 30);font-style:normal;font-variant-ligatures:normal;font-variant-caps:normal;letter-spacing:normal;orphans:2;text-align:left;text-indent:0px;text-transform:none;widows:2;word-spacing:0px;-webkit-text-stroke-width:0px;white-space:normal;background-color:rgb(255, 255, 255);text-decoration-thickness:initial;text-decoration-style:initial;text-decoration-color:initial;display:inline !important;float:none;)VMCMtCtrlModeRR~_4th%!~ (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    22 列号:    10
  VMCTarDrvTqFrnt~                                   (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    22 列号:    10
  VMCTarDrvTqRe~                                     (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    22 列号:    10
